C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.exe.config
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.exe
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.pdb
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.AssemblyReference.cache
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\CoordinatorPage.baml
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\LecturerPage.baml
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\MainWindow.baml
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ManagerPage.baml
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\CoordinatorPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\LecturerPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\MainWindow.g.cs
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ManagerPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\App.g.cs
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1_MarkupCompile.cache
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.g.resources
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.Properties.Resources.resources
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.GenerateResource.cache
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.CoreCompileInputs.cache
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.exe
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.pdb
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.exe.config
C:\Users\kayis\OneDrive\Documents\PROG6222 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\App.baml
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.exe.config
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.exe
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\bin\Debug\ContractMonthlyClaimSystemPart1.pdb
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.AssemblyReference.cache
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.exe.config
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\CoordinatorPage.baml
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\LecturerPage.baml
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\MainWindow.baml
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ManagerPage.baml
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\CoordinatorPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\LecturerPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\MainWindow.g.cs
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ManagerPage.g.cs
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\App.g.cs
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1_MarkupCompile.cache
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.g.resources
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.Properties.Resources.resources
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.GenerateResource.cache
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.csproj.CoreCompileInputs.cache
C:\Users\kayis\OneDrive\Documents\PROG2B 6212 POE 2025\ContractMonthlyClaimSystemPart1\obj\Debug\ContractMonthlyClaimSystemPart1.exe
